Formato,Data,Jogador,Baralho,Baralho Oponente,Oponente,Vitorias,Derrotas
Modern,12-Oct-18,Marvin Aquino,BUR Aggro,UW Control,Alexandre Goes,2,0
Modern,12-Oct-18,Thiago Sant,UR Control,WGU Aggro,Joao Baptista,2,0
Modern,12-Oct-18,Jorge Braun,G Control,GU Combo,Leonardo Andrade,2,1
Modern,12-Oct-18,Thales Bion,UW Control,UR Aggro,Thiago Taranto,2,1
Modern,12-Oct-18,Andrey Lolo,RG Midrange,BRG Midrange,Joao Biato,1,1
Modern,12-Oct-18,Lautaro Ferrari,GRU Combo,RWG Aggro,Fabrice Alexandre,0,2
Modern,12-Oct-18,Salatiel Queiroz,,UBR Control,Nicola Vergriassi,1,1
Modern,12-Oct-18,Henrique Diniz,,G Aggro,Endy Silveira,2,0
Modern,12-Oct-18,Thales Bion,UW Control,BUR Aggro,Marvin Aquino,2,0
Modern,12-Oct-18,Guilherme Silva,UR Combo,RWG Aggro,Fabrice Alexandre,2,0
Modern,12-Oct-18,Endy Silveira,G Aggro,G Control,Jorge Braun,2,0
Modern,12-Oct-18,Thiago Sant,UR Control,BRG Midrange,Joao Biato,2,0
Modern,12-Oct-18,Andrey Lolo,RG Midrange,,Salatiel Queiroz,1,2
Modern,12-Oct-18,Nicola Vergriassi,UBR Control,,Henrique Diniz,2,1
Modern,12-Oct-18,Alexandre Goes,UW Control,UR Aggro,Thiago Taranto,0,2
Modern,12-Oct-18,Leonardo Andrade,GU Combo,GRU Combo,Lautaro Ferrari,2,1
Modern,12-Oct-18,Jorge Braun,G Control,UR Combo,Guilherme Silva,1,2
Modern,12-Oct-18,Thiago Sant,UR Control,UW Control,Thales Bion,1,1
Modern,12-Oct-18,Nicola Vergriassi,UBR Control,UR Aggro,Thiago Taranto,2,1
Modern,12-Oct-18,Salatiel Queiroz,,WGU Aggro,Joao Baptista,2,1
Modern,12-Oct-18,Fabrice Alexandre,RWG Aggro,BUR Aggro,Marvin Aquino,2,1
Modern,12-Oct-18,Leonardo Andrade,GU Combo,G Aggro,Endy Silveira,2,0
Modern,12-Oct-18,Joao Biato,BRG Midrange,,Henrique Diniz,1,2
Modern,12-Oct-18,Andrey Lolo,RG Midrange,GRU Combo,Lautaro Ferrari,1,1
Modern,12-Oct-18,Leonardo Andrade,GU Combo,UR Combo,Guilherme Silva,1,2
Modern,12-Oct-18,Thales Bion,UW Control,UBR Control,Nicola Vergriassi,2,0
Modern,12-Oct-18,Salatiel Queiroz,,UR Control,Thiago Sant,1,2
Modern,12-Oct-18,Marvin Aquino,BUR Aggro,WGU Aggro,Joao Baptista,2,1
Modern,12-Oct-18,Fabrice Alexandre,RWG Aggro,G Aggro,Endy Silveira,2,1
Modern,12-Oct-18,Jorge Braun,G Control,UR Aggro,Thiago Taranto,2,0
Modern,12-Oct-18,Henrique Diniz,,RG Midrange,Andrey Lolo,0,2
Modern,12-Oct-18,Joao Biato,BRG Midrange,GRU Combo,Lautaro Ferrari,0,2
Modern,17-Dec-18,Thiago Sant,UR Control,G Control,Jorge Braun,1,2
Modern,17-Dec-18,Marvin Aquino,BUR Aggro,UW Control,Thales Bion,2,1
Modern,17-Dec-18,Joao Baptista,WGU Aggro,GU Combo,Leonardo Andrade,0,2
Modern,17-Dec-18,Alexandre Goes,UW Control,BRG Midrange,Joao Biato,0,2
Modern,17-Dec-18,Andrey Lolo,RG Midrange,UR Combo,Thiago Taranto,2,1
Modern,17-Dec-18,Salatiel Queiroz,,RWG Aggro,Fabrice Alexandre,0,2
Modern,17-Dec-18,Lautaro Ferrari,GRU Combo,,Henrique Diniz,2,0
Modern,17-Dec-18,Nicola Vergriassi,UBR Control,G Aggro,Endy Silveira,2,0
Modern,17-Dec-18,,,,,,
Modern,17-Dec-18,,,,,,
Modern,17-Dec-18,,,,,,
Modern,17-Dec-18,,,,,,
Modern,17-Dec-18,,,,,,
Modern,17-Dec-18,,,,,,